id	relation
NCRO	BFO:0000063
NCRO	RO:0000056
NCRO	RO:0000057
NCRO	RO:0001000
SCDO	RO:0003302
SCDO	RO:0003303
STATO	BFO:0000050
STATO	BFO:0000051
STATO	BFO:0000054
STATO	BFO:0000062
STATO	BFO:0000063
PCO	BFO:0000050
PCO	RO:0000052
PCO	RO:0000056
PCO	RO:0000057
PCO	RO:0002321
PCO	RO:0002351
OOSTT	BFO:0000050
OOSTT	BFO:0000051
OOSTT	BFO:0000055
OOSTT	RO:0000052
OOSTT	RO:0000057
GECKO	BFO:0000050
RBO	RO:0002234
CIDO	BFO:0000050
CIDO	BFO:0000051
CIDO	BFO:0000054
CIDO	BFO:0000055
CIDO	BFO:0000066
CIDO	RO:0000057
CIDO	RO:0000086
CIDO	RO:0000087
CIDO	RO:0000092
CIDO	RO:0001000
CIDO	RO:0002215
CIDO	RO:0002233
CIDO	RO:0002234
CIDO	RO:0002292
CIDO	RO:0002411
CIDO	RO:0002436
CIDO	RO:0002606
CIDO	RO:0002608
RO	RO:0002524
OMIT	BFO:0000051
OMIT	RO:0000085
OMIT	RO:0002331
GENO	BFO:0000050
GENO	BFO:0000051
GENO	RO:0000052
GENO	RO:0000091
GENO	RO:0002162
GENO	RO:0002351
GENO	RO:0002525
OHMI	BFO:0000051
OHMI	BFO:0000066
OHMI	RO:0000057
OHMI	RO:0000087
OHMI	RO:0001025
MRO	RO:0002162
OBA	RO:0000052
OBA	RO:0002314
PROCO	BFO:0000050
PROCO	BFO:0000051
PROCO	BFO:0000055
PROCO	RO:0000052
PROCO	RO:0000056
PROCO	RO:0002180
PROCO	RO:0002230
PROCO	RO:0002234
PROCO	RO:0002353
MAXO	BFO:0000051
MAXO	RO:0002233
CVDO	BFO:0000054
CVDO	BFO:0000066
VO	BFO:0000050
VO	BFO:0000051
VO	BFO:0000054
VO	BFO:0000055
VO	BFO:0000062
VO	BFO:0000066
VO	RO:0000052
VO	RO:0000057
VO	RO:0000085
VO	RO:0000086
VO	RO:0000087
VO	RO:0001025
VO	RO:0002180
VO	RO:0002292
ZP	BFO:0000051
OBIB	BFO:0000050
OBIB	BFO:0000051
OBIB	BFO:0000054
OBIB	RO:0000057
OBIB	RO:0000085
OBIB	RO:0001000
OBIB	RO:0001025
MONDO	BFO:0000054
MONDO	RO:0000053
MONDO	RO:0002162
MONDO	RO:0002451
MONDO	RO:0002573
MONDO	RO:0004001
MONDO	RO:0004003
MONDO	RO:0004004
MONDO	RO:0004020
MONDO	RO:0004021
MONDO	RO:0004022
MONDO	RO:0004024
MONDO	RO:0004025
MONDO	RO:0004026
MONDO	RO:0004027
MONDO	RO:0004028
MONDO	RO:0004029
MONDO	RO:0004030
MONDO	RO:0009501
MONDO	RO:0014001
OGG	BFO:0000051
BTO	BFO:0000050
BTO	BFO:0000054
BTO	RO:0000053
BTO	RO:0001018
BTO	RO:0002202
BTO	RO:0002566
BTO	RO:0003001
BTO	RO:0004025
BTO	RO:0004030
MFMO	BFO:0000050
MFMO	RO:0002163
PSO	BFO:0000066
PSO	RO:0000057
PSO	RO:0002404
XPO	BFO:0000051
OBI	BFO:0000050
OBI	BFO:0000051
OBI	BFO:0000054
OBI	BFO:0000055
OBI	RO:0000052
OBI	RO:0000053
OBI	RO:0000056
OBI	RO:0000057
OBI	RO:0000058
OBI	RO:0000079
OBI	RO:0000081
OBI	RO:0000085
OBI	RO:0000087
OBI	RO:0001000
OBI	RO:0002087
OBI	RO:0002215
OBI	RO:0002219
FAO	BFO:0000050
FAO	RO:0002160
FAO	RO:0002202
CARO	BFO:0000050
CARO	BFO:0000051
CARO	RO:0000053
CARO	RO:0002180
PORO	BFO:0000050
PORO	BFO:0000051
PORO	RO:0002150
PORO	RO:0002202
PORO	RO:0002215
PORO	RO:0002219
PORO	RO:0002220
PORO	RO:0002221
PORO	RO:0002297
PORO	RO:0002473
PORO	RO:0003000
PORO	RO:0003001
PATO	BFO:0000051
PATO	RO:0002503
PATO	RO:0002610
PATO	RO:0015007
PATO	RO:0015008
PATO	RO:0015010
PATO	RO:0015011
PATO	RO:0015012
MF	BFO:0000054
MF	BFO:0000055
NBO	BFO:0000050
NBO	RO:0000086
NBO	RO:0002211
ICEO	BFO:0000050
ICEO	BFO:0000051
ICEO	RO:0000056
